state_ut,city_town,rank_in_state,market_tier,guidance_status,guidance_source,transaction_evidence_status,rera_validation_status,water_validation_status,infra_validation_status,priority
Uttarakhand,Roorkee,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Uttarakhand,Nainital,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Uttarakhand,Kashipur,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Uttarakhand,Kotdwar,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Uttarakhand,Pithoragarh,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
West Bengal,Kolkata,1,Metro / NCR node,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
West Bengal,Siliguri,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
West Bengal,Durgapur,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
West Bengal,Asansol,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
West Bengal,Howrah,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
West Bengal,Kharagpur,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
West Bengal,Haldia,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
West Bengal,Bardhaman,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
West Bengal,Malda,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
West Bengal,New Town/Rajarhat,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Andaman and Nicobar Islands,Port Blair,1,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Andaman and Nicobar Islands,Garacharma,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Andaman and Nicobar Islands,Bambooflat,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Andaman and Nicobar Islands,Diglipur,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Andaman and Nicobar Islands,Mayabunder,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Andaman and Nicobar Islands,Rangat,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Andaman and Nicobar Islands,Hut Bay,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Andaman and Nicobar Islands,Car Nicobar,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Andaman and Nicobar Islands,Campbell Bay,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Andaman and Nicobar Islands,Wimberlygunj,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Chandigarh,Chandigarh,1,Metro / NCR node,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Chandigarh,Manimajra,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Chandigarh,Daria,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Chandigarh,Mauli Jagran,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Chandigarh,Kishangarh,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Chandigarh,Sarangpur,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Chandigarh,Khuda Lahora,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Chandigarh,Dhanas,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Chandigarh,Maloya,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Chandigarh,Hallo Majra,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Dadra and Nagar Haveli and Daman and Diu,Silvassa,1,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Dadra and Nagar Haveli and Daman and Diu,Daman,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Dadra and Nagar Haveli and Daman and Diu,Diu,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Dadra and Nagar Haveli and Daman and Diu,Amli,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Dadra and Nagar Haveli and Daman and Diu,Naroli,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Dadra and Nagar Haveli and Daman and Diu,Khanvel,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Dadra and Nagar Haveli and Daman and Diu,Vapi border belt,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Dadra and Nagar Haveli and Daman and Diu,Dabhel,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Dadra and Nagar Haveli and Daman and Diu,Nani Daman,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Dadra and Nagar Haveli and Daman and Diu,Moti Daman,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Delhi,Dwarka,1,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Delhi,Rohini,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Delhi,Narela,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Delhi,Najafgarh,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Delhi,Chhatarpur,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Delhi,Saket,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Delhi,Laxmi Nagar,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Delhi,Mayur Vihar,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Delhi,Pitampura,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Delhi,Kanjhawala,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Jammu and Kashmir,Srinagar,1,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Jammu and Kashmir,Jammu,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Jammu and Kashmir,Anantnag,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Jammu and Kashmir,Baramulla,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Jammu and Kashmir,Udhampur,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Jammu and Kashmir,Kathua,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Jammu and Kashmir,Sopore,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Jammu and Kashmir,Pulwama,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Jammu and Kashmir,Kulgam,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Jammu and Kashmir,Poonch,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Ladakh,Leh,1,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Ladakh,Kargil,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Ladakh,Nubra,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Ladakh,Diskit,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Ladakh,Drass,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Ladakh,Zanskar/Padum,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Ladakh,Nyoma,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Ladakh,Khaltse,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Ladakh,Sankoo,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Ladakh,Tangtse,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Lakshadweep,Kavaratti,1,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Lakshadweep,Agatti,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Lakshadweep,Minicoy,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Lakshadweep,Amini,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Lakshadweep,Andrott,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Lakshadweep,Kalpeni,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Lakshadweep,Kadmat,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Lakshadweep,Kiltan,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Lakshadweep,Chetlat,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Lakshadweep,Bitra,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Puducherry,Puducherry,1,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Puducherry,Karaikal,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Puducherry,Yanam,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Puducherry,Mahe,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Puducherry,Villianur,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Puducherry,Oulgaret,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Puducherry,Ariyankuppam,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Puducherry,Bahour,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Puducherry,Nettapakkam,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Puducherry,Mannadipet,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
